type,month,revenue,total_rev,sales,total_sales,profits,total_profits,prop_close_to_expiry,perishable,prop_sold,prop_wasted,prop_remaining
Alcohol,2022-01-01,257888.89257647633,257888.89257647633,12161,12161,166888.95677343535,166888.95677343535,0.039069680141608644,Non-perishable,0.5457300733395629,0.03535059875102102,0.4189193279094161
Household items,2022-01-01,343967.8560171258,343967.8560171258,70833,70833,226419.53289924684,226419.53289924684,0.06969533975122283,Non-perishable,0.4162708333337484,0.018522411711576807,0.5652067549546748
Dry/Baking Goods,2022-01-01,163185.87081644151,163185.87081644151,59556,59556,106173.68701759848,106173.68701759848,0.09377928605837484,Non-perishable,0.525545687812619,0.023165225346766107,0.45128908684061486
Instant Foods,2022-01-01,1475980.4322824029,1475980.4322824029,448626,448626,988772.3017478469,988772.3017478469,0.6160225595547634,Perishable,0.46222280921601483,0.33320472264977896,0.20457246813420626
Dairy,2022-01-01,156790.48574094876,156790.48574094876,53366,53366,104678.19529641626,104678.19529641626,0.626148385873375,Perishable,0.4724210562956051,0.20173664416357856,0.32584229954081634
Meats,2022-01-01,804833.9402493638,804833.9402493638,108936,108936,530314.8262077908,530314.8262077908,0.6389717442354822,Perishable,0.4631011464874508,0.25143806572112337,0.2854607877914258
Organic,2022-01-01,177964.77543981484,177964.77543981484,28099,28099,115583.43836459552,115583.43836459552,0.05754471186217965,Non-perishable,0.5942051666206962,0.029886648583991163,0.3759081847953126
Condiments,2022-01-01,103700.22218716537,103700.22218716537,26973,26973,67384.30138811313,67384.30138811313,0.07946686145020974,Non-perishable,0.5702322570478817,0.0266669219697813,0.403100820982337
Snacks,2022-01-01,5051.476259027339,5051.476259027339,1010,1010,3372.5933555934366,3372.5933555934366,0.07492180490939526,Non-perishable,0.5188233051253823,0.01107268110015617,0.47010401377446154
Other,2022-01-01,60159.06713194639,60159.06713194639,30154,30154,37919.812991690516,37919.812991690516,0.07774743009816444,Non-perishable,0.41142194139093796,0.0352463500171275,0.5533317085919345
Beverages,2022-01-01,235186.57063730125,235186.57063730125,114415,114415,155477.39237265915,155477.39237265915,0.06102813806461424,Non-perishable,0.44143102873420853,0.03721718519908606,0.5213517860667054
Pets,2022-01-01,21349.240477077106,21349.240477077106,3128,3128,13829.55196512176,13829.55196512176,0.08074914375631763,Non-perishable,0.48513539032794645,0.016912101233616007,0.4979525084384375
Plants,2022-01-01,919775.3600105625,919775.3600105625,539985,539985,601183.8948014244,601183.8948014244,0.07353544579977636,Non-perishable,0.4269693841254908,0.028939829749687243,0.544090786124822
Fruits&Vegetables,2022-01-01,632026.5588471371,632026.5588471371,176051,176051,420079.5528084887,420079.5528084887,0.6246175397341088,Perishable,0.5276866563667078,0.25161932282608507,0.22069402080720724
Bakery,2022-01-01,308710.7221352254,308710.7221352254,92547,92547,201752.7032027212,201752.7032027212,0.6404493423569322,Perishable,0.4390515396872422,0.21162888841230565,0.34931957190045215
Self-care,2022-01-01,153181.95419198307,153181.95419198307,21340,21340,101815.42260378256,101815.42260378256,0.0390610753184115,Non-perishable,0.513447631161512,0.04594712893616089,0.44060523990232703
Snacks,2022-02-01,908716.3250386778,908716.3250386778,181864,181864,606699.9987316269,606699.9987316269,0.024260102553462108,Non-perishable,0.5995178552211252,0.018599111227259234,0.38188303355161557
